Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1765995895.8324325
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1765995895.8160005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1765995895.8160005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1765995895.818023
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1765995895.8191159
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1765995895.7811227
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1765995895.7796178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1765995895.7796178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1765995895.7781136
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1765995895.7781136
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1765995895.7768407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1765995895.775761
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1765995895.77476
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1765995895.7737603
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1765995895.7726793
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7715483
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1765995895.76944
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1765995895.76944
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1765995895.7684395
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1765995895.7684395
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1765995895.7674396
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1765995895.76644
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1765995895.7652607
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7652607
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1765995895.764743
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1765995895.7637036
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7631862
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1765995895.762152
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1765995895.7616334
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1765995895.761022
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1765995895.7599852
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1765995895.7594693
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1765995895.7584393
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1765995895.7579176
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1765995895.7568662
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1765995895.7556963
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1765995895.754509
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1765995895.7540047
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1765995895.7531624
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1765995895.750144
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1765995895.74964
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1765995895.7491362
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1765995895.7486446
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1765995895.7460618
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1765995895.7460618
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1765995895.7460618
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1765995895.7440615
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1765995895.7440615
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1765995895.7440615
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1765995895.7420568
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1765995895.7420568
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1765995895.7420568
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1765995895.7403114
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1765995895.7403114
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1765995895.7403114
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1765995895.7357738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1765995895.7337685
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1765995886.4894738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1765995885.1879222
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1765995886.5332985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1765995886.464685
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1765995886.6333475
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1765995885.1879222
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1765995884.7473884
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1765995884.7453885
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1765995886.5378036
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1765995886.4972806
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1765995885.4062526
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\wsgi.py first seen with mtime 1765995913.167364
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\__init__.py first seen with mtime 1765995918.561483
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\0005_jobgroup_alter_timereport_job_group.py first seen with mtime 1766879991.7037277
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1765995886.6955712
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1765995896.6907213
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1765995885.4062526
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1765995885.191434
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1765995885.191434
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1765995886.5413482
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1765995886.4503899
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1765995885.191434
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1765995885.9036143
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1765995886.4957745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1765995886.565005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1766869592.3941326
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1765995884.7453885
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1765995886.6333475
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1765995886.3077252
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\0004_rename_employee_id_timereport_employee_and_more.py first seen with mtime 1766873899.3477733
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1765995886.4894738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1765995885.4062526
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1765995886.1720204
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1765995885.191434
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\0003_report_timereport_report_id.py first seen with mtime 1766873779.143334
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\0002_timereport_job_group.py first seen with mtime 1766871871.4908164
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1766869592.3941326
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1766869592.3951397
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1765995885.1879222
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1765995886.1729698
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1765995896.6907213
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1765995886.1750855
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1765995884.7473884
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1765995886.3077252
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1765995885.1894288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1765995886.5388317
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\migrations\0001_initial.py first seen with mtime 1766871583.497155
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\services.py previous mtime: 1766881367.6137476, current mtime: 1766884136.0378249
C:\Users\Victor\Projects\wave-payroll\backend\timesheets\services.py notified as changed. Signal results: [(<function template_changed at 0x000001502F214720>, None), (<function translation_file_changed at 0x0000015030175620>, None)].
C:\Users\Victor\Projects\wave-payroll\backend\timesheets\services.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1765995886.4757557
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1766872120.6058972
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1766871039.9487197
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1766871040.524988
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\_compute_docstrings.py first seen with mtime 1766872111.248224
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1766872098.7986038
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\compat.py first seen with mtime 1766872121.0657504
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1766872104.489436
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1765995885.9212456
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1765995883.2357857
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1766871040.0046418
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1766872104.502138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\window\indexers.cp313-win_amd64.pyd first seen with mtime 1766871040.6297424
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1766871039.9813788
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1766769601.412793
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1766871040.0016282
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1765995886.483427
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1766871039.966879
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1766872104.4995792
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1766871040.0337067
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1766871039.947637
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1765995885.1995163
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1765995886.565005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1765995884.145667
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1765995886.697583
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1766871039.9318886
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1766871040.0178962
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1766872113.7704384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1765995883.9737697
